>parameters,category,value,,>help,,,,,,,,,,,
,n_channels,38,,`n_channels`: number of channels on the xDbit chip,,,,,,,,,,,
,spot_width,50,,`spot_width`: width of the channels/pixels in µm,,,,,,,,,,,
,frame,100,,`frame`: width in µm of the frame that is left around the dataset.,,,,,,,,,,,
,align_images:align_channel,c2,,`align_images:align_channel`: string pattern for files containing the images of the alignment channel.,,,,,,,,,,,
,align_images:dapi_channel,c1,,`align_images:dapi_channel`: string pattern for files containing the images of the DAPI channel.,,,,,,,,,,,
,hq_images:channel_names,c1* c2,,`hq_images:channel_names`: space-separated list of string patterns for files containing a channel of the hq images.,,,,,,,,,,,
,hq_images:channel_labels,dapi phalloidin,,`hq_images:channel_labels`: space-separated list of names for the channels of the hq images.,,,,,,,,,,,
,,,,"`organism` needs to fit into gprofiler naming convention, e.g. mmusculus or hsapiens",,,,,,,,,,,
,,,,,,,,,,,,,,,
>directories,experiment_id,unique_id,organism,main_dir,input_transcriptome,align_images,hq_images,output_dir,vertices_x,vertices_y,age,organ,age_months,mouse_id,exp_date
,Exp_ID,A1,mmusculus,./test_files/,test_matrix_37_46_B3.txt.gz,images_testrun/align/*Scene-06*.tif,images_testrun/hq/*Scene-06*.tif,anndata,,,young,Kidney,3,TS27,12. Sep 21
,Exp_ID,A2,mmusculus,./test_files/,test_matrix_37_46_B3.txt.gz,images_testrun/align/*Scene-06*.tif,images_testrun/hq/*Scene-06*.tif,anndata,,,young,Kidney,3,TS27,12. Sep 21
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
